id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_validation_certificate_user,access_validation_certificate_user,validation.model_vehicle_certificate,validation_user_group,1,0,1,0
access_validation_certificate_type_user,access_validation_certificate_type_user,validation.model_certificate_type,validation_user_group,1,0,0,0
access_validation_traffic_department_user,access_validation_traffic_department_user,validation.model_traffic_department,validation_user_group,1,0,0,0

access_validation_brand_user,access_validation_brand_user,validation.model_certificate_brand,validation_user_group,1,0,0,0

access_validation_certificate_supervisor,access_validation_certificate_supervisor,validation.model_vehicle_certificate,validation_manager_group,1,1,1,1
access_validation_certificate_type_supervisor,access_validation_certificate_type_supervisor,validation.model_certificate_type,validation_manager_group,1,1,1,1
access_validation_traffic_department_supervisor,access_validation_traffic_department_supervisor,validation.model_traffic_department,validation_manager_group,1,1,1,1

access_validation_brand_supervisor,access_validation_brand_supervisor,validation.model_certificate_brand,validation_manager_group,1,1,1,1

